#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 142 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@109.206.236.142:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #2 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.60.93:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #3 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?security=tls&insecure=0&sni=s463.okgfwbackxyz.xyz#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@84.201.169.24:80?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=console.cloud.yandex.ru&sid=a8b9c0d1e2f34567#🇷🇺 Россия LTE #5 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.74.98:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #6 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.242.43.44:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@85.193.82.55:5000?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=console.cloud.yandex.ru&sid=a8b9c0d1e2f34567#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#🇷🇺 Россия LTE #9 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.238.255.142:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #10 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.12.146.59:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇷🇺 Россия LTE #11 | @halyava_vpnx
