#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 51 мощных конфигов :) @halyava_vpnx


hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://03ca43d3-80f5-49d6-bd75-ada1824df647@51.250.30.151:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdp.x5.ru&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://0a1afeba-642f-11f1-9ca8-da0cb7a547ac@cam-msk-7.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-msk-7.videomonitor.cloud&sid=da5f3e182bc85077#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://6ae724c0-565a-4140-972b-2cf6b42e1264@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://cc5201c6-b6b9-4065-adad-ab6d17958b94@185.130.115.217:530?encryption=none&type=xhttp&security=reality&path=/api/ads&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=Ki5cLtYl3SqC-on306jRNRtr-saBbE4ntETcFxXjPSM&sid=a5#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://03ca43d3-80f5-49d6-bd75-ada1824df647@51.250.18.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdp.x5.ru&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@185.244.41.97:443?flow=xtls-rprx-vision&fp=firefox&pbk=FaFJaC1LA4xpzdDY1e0suuH8IBDYdRbjUFH3c-BgRBY&security=reality&sid=c8b5e9595f818d04&sni=ru2.cdn-global.pro&type=tcp#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@185.244.41.95:443?flow=xtls-rprx-vision&fp=firefox&pbk=UetBYGh2t6FbQNZ53W3Eb3bpH5-p-WJ1wklLbOs5RH0&security=reality&sid=af6055545fb955b0&sni=ru1.cdn-global.pro&type=tcp#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://6ae724c0-565a-4140-972b-2cf6b42e1264@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://e52ce61d-57d1-40a4-ae72-9c4285f806b0@51.250.18.249:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&sid=e4aa362b5f9d07d7#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://9910e6e4-e540-4233-b88e-b1465434ad05@gp1.steptofsvo.com:18443?type=grpc&security=reality&fp=chrome&sni=gp1.steptofsvo.com&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=5c766813929a1fdd&serviceName=grpc#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://03ca43d3-80f5-49d6-bd75-ada1824df647@51.250.14.77:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdp.x5.ru&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision#🇷🇺 Россия LTE #12 | @halyava_vpnx
