#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 146 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@93.183.88.9:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://0b51b1ff-ca2f-4b3c-9fab-ffd49eb54a2c@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #3 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.115.185:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #4 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.84.107.167:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇷🇺 Россия LTE #6 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.167.196.91:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://44d15a21-3f77-4da2-b9b7-e0af32ca2f8d@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@193.233.82.51:443?type=tcp&security=reality&sni=ne.spectrum.vu&fp=chrome&pbk=URYiFIvrL9THvOXSjqimtd-tlC5crVsDL_y-LM5WNSs&sid=11111111&flow=xtls-rprx-vision#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://0b51b1ff-ca2f-4b3c-9fab-ffd49eb54a2c@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #10 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.169.1.76:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #11 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.90.131:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #12 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.151.109:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #13 | @halyava_vpnx
trojan://162534@84.32.49.95:8443?security=tls&sni=cchh2.pages.dev&fp=chrome&type=ws&path=/#🇷🇺 Россия LTE #14 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.189:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #15 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.176.88:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #16 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #17 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.226:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #18 | @halyava_vpnx
