#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 339 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@62.84.98.74:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:2096?allow_insecure=0&fp=chrome&host=sni.my111000.tech&path=%2FTelegram%40WangCai2&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #2 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.113.38:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #3 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.6:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://48a207c3-bcb2-4b1b-951f-96c2bcdd4bf8@89.125.37.123:443?flow=xtls-rprx-vision&fp=chrome&pbk=qEUU6oGBD_rjO0319EK4rAnsPhlqrb-ecCgQsT4JUmI&security=reality&sni=deepl.com&type=tcp#🇷🇺 Россия LTE #6 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.155.98.71:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #7 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.152:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.47:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.navy&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #9 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.158.36:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.157:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://aa1dfc3b-c91b-462f-a888-292ed5250b1f@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #12 | @halyava_vpnx
trojan://162534@84.32.49.95:8443?path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&insecure=1&host=cchh2.pages.dev&fp=chrome&type=ws&allowInsecure=1&sni=cchh2.pages.dev#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.128.32.98:443?path=/?ed=2560&Telegram#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://aa1dfc3b-c91b-462f-a888-292ed5250b1f@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.155:443?&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=/?Telegram🇨🇳#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://98000c70-c159-43ff-b048-5a74d9f352d0@158.160.239.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇷🇺 Россия LTE #17 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.71.240.207:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #18 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:443?allowInsecure=1&encryption=none&fp=chrome&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.111:443?ed=2560&eh=Sec-WebSocket-Protocol&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.139:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?encryption=none&security=reality&sni=azure.microsoft.com&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&spx=%2F&type=xhttp&host=azure.microsoft.com&path=%2Fapi%2Fv1%2Fstatus#🇷🇺 Россия LTE #23 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.7:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@pq-hungary1.09vpn.com:80?type=ws&path=%2Fvless%2F&sni=pq-hungary1.09vpn.com#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.41:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@166.62.108.139:443?type=ws&security=tls&host=sni.111000.v6.navy&path=/%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://8fcb8d95-34cd-449a-a28b-a58c3f527992@45.144.31.17:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=BHSKXxqNXFKK80Bye84MkkPzLzeSSUDAJ2Rgk5mRXVg&sid=ca77&spx=%2F#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://48a207c3-bcb2-4b1b-951f-96c2bcdd4bf8@193.33.133.174:14443?fp=chrome&mode=auto&path=/&pbk=gXqYp236NB8zxHC5B6BEjOVwS7l4PrkgGJQtVgjXI1A&security=reality&sid=f18c3bd9c8b9197b&sni=ads.x5.ru&type=xhttp#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.151.191:443?host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://aa1dfc3b-c91b-462f-a888-292ed5250b1f@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.42:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #33 | @halyava_vpnx
