#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 113 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.117.96:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.189:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@185.242.19.249:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fv3%2Fevents%2Fstream&host=top2107148842.mwscdn.ru&fp=chrome&sni=mwscdn.ru#🇷🇺 Россия LTE #3 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.197.183:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #4 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.65.5:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@185.242.19.250:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fv3%2Fevents%2Fstream&host=top846953794.mwscdn.ru&fp=qq&sni=mwscdn.ru#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@185.242.19.250:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fv3%2Fevents%2Fstream&host=top3525796955.mwscdn.ru&fp=qq&sni=mwscdn.ru#🇷🇺 Россия LTE #7 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.97:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@185.242.19.250:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fv3%2Fevents%2Fstream&host=top867342270.mwscdn.ru&fp=chrome&sni=mwscdn.ru#🇷🇺 Россия LTE #9 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.65.202.101:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #10 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.115.185:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #11 | @halyava_vpnx
